City,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mar del plata,-57.5575,-38.0023,71.01,88,90,16.11,AR,1613100896
busselton,115.3333,-33.65,73.31,42,0,1.95,AU,1613100798
olafsvik,-23.7142,64.8945,37.99,76,97,19.35,IS,1613100896
fort nelson,-122.7002,58.8053,-4.0,71,90,2.3,CA,1613100646
athabasca,-113.2854,54.7169,-13.0,70,100,13.8,CA,1613100896
clyde river,-68.5914,70.4692,5.0,85,99,20.71,CA,1613100896
port blair,92.75,11.6667,82.38,64,67,14.58,IN,1613100897
vaini,-175.2,-21.2,86.0,79,40,6.91,TO,1613100897
hermanus,19.2345,-34.4187,73.0,91,97,6.58,ZA,1613100897
bambanglipuro,110.2833,-7.95,84.34,70,49,8.52,ID,1613100897
teya,92.6267,60.3778,-11.96,84,100,8.23,RU,1613100897
spartanburg,-81.9321,34.9496,46.99,100,90,11.5,US,1613100777
havelock,-76.9013,34.8791,44.01,94,100,1.01,US,1613100897
beringovskiy,179.3167,63.05,-21.17,85,75,20.13,RU,1613100898
tasiilaq,-37.6368,65.6145,19.4,73,75,27.63,GL,1613100898
qaanaaq,-69.3632,77.484,6.12,70,0,8.19,GL,1613100898
kitimat,-128.6534,54.0524,8.6,40,1,10.36,CA,1613100599
seoul,126.9778,37.5683,51.8,46,38,2.3,KR,1613100898
mataura,168.8643,-46.1927,60.01,69,0,10.0,NZ,1613100898
provideniya,-173.3,64.3833,-2.2,65,90,38.03,RU,1613100898
dikson,80.5464,73.5069,-14.44,89,100,6.22,RU,1613100898
rikitea,-134.9692,-23.1203,79.5,67,97,3.42,PF,1613100899
cherskiy,161.3,68.75,-22.09,86,0,0.34,RU,1613100899
meulaboh,96.1285,4.1363,87.13,61,76,1.83,ID,1613100899
chuy,-53.4616,-33.6971,69.75,92,100,12.53,UY,1613100899
kapaa,-159.319,22.0752,75.2,57,1,4.61,US,1613100899
lyantonde,31.1572,-0.4031,64.15,82,79,1.97,UG,1613100899
teguldet,88.1667,57.3064,-14.6,86,100,9.22,RU,1613100899
xiongyue,122.1228,40.1774,43.12,67,61,3.27,CN,1613100900
torbay,-52.7314,47.6666,24.01,93,90,33.38,CA,1613100900
ushuaia,-68.3,-54.8,46.4,71,20,26.46,AR,1613100900
hilo,-155.09,19.7297,77.0,61,90,8.05,US,1613100212
kihei,-156.4656,20.785,78.8,57,20,16.11,US,1613100900
kodiak,-152.4072,57.79,39.2,87,90,36.82,US,1613100900
albany,-73.9662,42.6001,16.0,53,20,6.91,US,1613100900
betsiamites,-68.646,48.9413,10.4,79,90,12.66,CA,1613100900
tsumeb,17.7167,-19.2333,65.19,94,99,2.98,NA,1613100900
clearlake,-122.6264,38.9582,48.99,92,100,3.0,US,1613100901
bluff,168.3333,-46.6,60.01,69,1,10.0,NZ,1613100901
yumen,97.2,40.2833,40.64,56,83,24.43,CN,1613100901
sumbawanga,31.6167,-7.9667,62.6,100,75,2.26,TZ,1613100901
ribeira grande,-28.7,38.5167,60.24,78,100,24.56,PT,1613100901
nikolskoye,30.7861,59.7035,5.0,85,75,6.71,RU,1613100901
shengjin,19.5939,41.8136,39.2,93,75,2.3,AL,1613100901
honningsvag,25.9704,70.9821,26.82,93,97,14.36,NO,1613100902
jamestown,-79.2353,42.097,12.2,85,1,5.75,US,1613100903
pampa,-100.9599,35.5362,15.8,85,40,14.88,US,1613100903
bredasdorp,20.0403,-34.5322,71.6,88,75,2.3,ZA,1613100903
cape town,18.4232,-33.9258,72.0,94,75,12.66,ZA,1613100360
camana,-72.7111,-16.6228,71.28,78,21,7.11,PE,1613100904
vila franca do campo,-25.4333,37.7167,61.0,88,40,26.46,PT,1613100904
adilabad,78.5333,19.6667,76.87,27,100,5.06,IN,1613100904
buala,159.5921,-8.145,79.32,85,100,9.44,SB,1613100904
ponta do sol,-17.1,32.6667,57.99,77,20,4.61,PT,1613100904
urucara,-57.76,-2.5364,73.85,97,85,0.43,BR,1613100904
culebra,-65.301,18.303,78.8,73,40,9.22,PR,1613100904
mahebourg,57.7,-20.4081,80.6,69,40,6.91,MU,1613100905
magan,-3.931,39.9683,55.0,85,99,14.67,ES,1613100905
kaitangata,169.8464,-46.2817,59.0,68,2,13.0,NZ,1613100905
wangqing,129.7634,43.3218,36.27,80,100,3.29,CN,1613100905
mana,-53.7767,5.6592,77.72,84,94,12.1,GF,1613100905
talakan,130.3667,50.3167,24.76,95,100,12.88,RU,1613100905
longyearbyen,15.6401,78.2186,3.2,72,40,16.11,SJ,1613100906
castro,-50.0119,-24.7911,58.75,97,94,5.35,BR,1613100906
makakilo city,-158.0858,21.3469,80.6,57,1,8.05,US,1613100775
arraial do cabo,-42.0278,-22.9661,76.19,89,100,13.8,BR,1613100762
victoria,114.1577,22.2855,69.01,62,0,1.99,HK,1613100777
japura,102.35,-0.3167,83.03,78,70,3.65,ID,1613100906
whitianga,175.7,-36.8333,74.82,42,0,6.6,NZ,1613100906
umm lajj,37.2685,25.0213,75.94,50,98,1.12,SA,1613100907
petropavlovsk-kamchatskiy,158.6483,53.0452,28.4,59,95,4.47,RU,1613100907
mosjoen,13.1908,65.836,35.6,87,75,14.97,NO,1613100907
novobureyskiy,129.8774,49.798,21.36,95,97,19.08,RU,1613100907
tomatlan,-105.25,19.9333,60.67,90,0,2.62,MX,1613100907
tuktoyaktuk,-133.0374,69.4541,-7.6,77,75,8.05,CA,1613100907
vardo,31.1107,70.3705,15.8,92,90,16.11,NO,1613100907
new norfolk,147.0587,-42.7826,73.99,52,24,10.0,AU,1613100907
san quintin,-115.95,30.4833,58.08,84,0,10.02,MX,1613100908
rock sound,-76.2,24.9,75.52,82,16,17.69,BS,1613100908
east london,27.9116,-33.0153,71.6,100,75,9.22,ZA,1613100908
berdigestyakh,126.6992,62.0989,-4.13,91,96,3.15,RU,1613100908
punta arenas,-70.9167,-53.15,46.4,66,0,14.97,CL,1613100663
tiksi,128.8694,71.6872,-8.05,89,59,5.44,RU,1613100908
indianola,-93.5574,41.3581,0.0,71,90,9.22,US,1613100908
pevek,170.3133,69.7008,-23.24,84,46,2.19,RU,1613100484
pauini,-66.9764,-7.7136,73.24,99,100,3.33,BR,1613100909
praia da vitoria,-27.0667,38.7333,61.0,100,75,40.0,PT,1613100910
turan,108.2208,16.0678,75.2,53,20,8.05,VN,1613100910
butaritari,172.7902,3.0707,81.82,77,0,12.73,KI,1613100910
wonthaggi,145.5913,-38.6044,73.99,58,9,12.84,AU,1613100910
walvis bay,14.5053,-22.9575,68.0,88,94,5.75,NA,1613100910
groningen,6.75,53.25,21.99,86,0,5.75,NL,1613100667
carnarvon,113.6333,-24.8667,80.6,74,1,19.57,AU,1613100911
barrow,-156.7887,71.2906,-41.8,82,75,13.8,US,1613100911
beyneu,55.2,45.3167,34.68,82,69,11.39,KZ,1613100911
guilin,110.2864,25.2819,62.6,63,40,6.71,CN,1613100911
geraldton,114.6,-28.7667,91.4,24,0,10.36,AU,1613100911
fallon,-118.7774,39.4735,48.0,71,90,8.05,US,1613100911
moron,-58.6198,-34.6534,73.0,94,99,7.31,AR,1613100911
hobart,147.3294,-42.8794,73.99,37,0,18.41,AU,1613100912
coruripe,-36.1756,-10.1256,76.39,82,18,8.1,BR,1613100913
alice,-98.0697,27.7523,42.8,93,90,12.66,US,1613100913
saint george,-113.5841,37.1041,57.99,35,1,3.44,US,1613100686
viamao,-51.0233,-30.0811,75.2,88,0,8.05,BR,1613100815
port alfred,26.891,-33.5906,70.0,96,100,7.23,ZA,1613100484
ostrovnoy,39.5131,68.0531,9.25,91,100,3.91,RU,1613100913
puerto ayora,-90.3518,-0.7393,75.99,98,82,8.97,EC,1613100914
qiryat gat,34.7642,31.61,51.01,81,0,4.61,IL,1613100914
bethel,-73.414,41.3712,23.0,54,1,10.36,US,1613100914
salinopolis,-47.3561,-0.6136,78.8,86,99,10.02,BR,1613100914
wuwei,102.6414,37.9281,42.37,51,98,5.53,CN,1613100914
atuona,-139.0333,-9.8,79.66,74,0,9.91,PF,1613100914
qasigiannguit,-51.1922,68.8193,10.4,67,90,13.8,GL,1613100914
brigantine,-74.3646,39.4101,30.0,86,90,3.44,US,1613100914
mandurah,115.7,-32.55,77.0,49,0,1.99,AU,1613100915
sept-iles,-66.3821,50.2001,14.0,92,75,5.75,CA,1613100915
mancora,-81.0475,-4.1078,76.82,73,81,7.05,PE,1613100915
codrington,141.9667,-38.2667,68.05,54,84,15.79,AU,1613100915
wad madani,33.5199,14.4012,69.17,38,0,8.01,SD,1613100915
saint-philippe,55.7679,-21.3585,80.6,65,0,11.5,RE,1613100915
semey,80.2275,50.4111,-13.0,77,100,4.47,KZ,1613100916
talnakh,88.3972,69.4865,-19.71,86,97,2.1,RU,1613100916
cidreira,-50.2056,-30.1811,74.5,80,94,11.92,BR,1613100916
tura,90.2201,25.5198,76.33,32,27,3.2,IN,1613100916
eureka,-124.1637,40.8021,48.99,97,88,1.01,US,1613100916
avarua,-159.775,-21.2078,82.4,78,75,2.3,CK,1613100916
college,-147.8028,64.8569,12.0,78,75,2.75,US,1613100916
sao joao do piaui,-42.2467,-8.3581,72.36,88,71,2.57,BR,1613100916
nuuk,-51.7216,64.1835,19.4,86,90,12.66,GL,1613100916
bandarbeyla,50.8122,9.4942,72.48,73,50,11.68,SO,1613100917
haines junction,-137.5108,60.7522,-22.0,69,0,1.14,CA,1613100917
ghanzi,21.7833,-21.5667,65.77,86,100,6.96,BW,1613100917
constitucion,-72.4167,-35.3333,59.23,91,89,4.99,CL,1613100917
paita,-81.1144,-5.0892,74.53,82,78,9.01,PE,1613100917
kedrovyy,91.8167,56.1667,-7.6,59,0,8.95,RU,1613100917
dubovskoye,42.7575,47.4092,41.63,87,100,10.8,RU,1613100917
nador,-2.9287,35.174,60.8,67,0,8.05,MA,1613100917
ixtapa,-105.2,20.7,68.0,94,90,3.44,MX,1613100917
thompson,-97.8558,55.7435,-38.2,74,20,2.3,CA,1613100917
cabo san lucas,-109.9124,22.8909,64.99,77,1,3.44,MX,1613100918
nome,-165.4064,64.5011,12.2,85,90,16.11,US,1613100918
lagunas,-75.6753,-5.2269,74.46,96,90,0.78,PE,1613100918
saskylakh,114.0833,71.9167,-15.54,86,100,3.71,RU,1613100918
harper,-7.7169,4.375,78.4,88,58,6.89,LR,1613100918
bonthe,-12.505,7.5264,77.41,89,100,4.36,SL,1613100918
yulara,130.9889,-25.2406,75.2,88,90,13.8,AU,1613100919
salta,-65.4117,-24.7859,62.6,94,40,4.61,AR,1613100764
kunya,8.5325,12.2233,59.0,38,0,6.69,NG,1613100919
mago,140.1822,53.2514,18.21,95,79,1.83,RU,1613100919
norman wells,-126.8329,65.282,-11.2,77,20,2.3,CA,1613100919
hasaki,140.8333,35.7333,53.01,53,75,5.75,JP,1613100920
san carlos de bariloche,-71.3082,-41.1456,62.6,59,0,9.22,AR,1613100763
airai,125.4092,-8.9266,73.09,84,51,2.08,TL,1613100920
neustrelitz,13.0833,53.3667,17.01,74,96,6.62,DE,1613100920
phangnga,98.5298,8.4509,84.2,70,20,11.5,TH,1613100920
hithadhoo,73.0833,-0.6,81.61,77,88,12.1,MV,1613100920
vagur,-6.8119,61.4732,38.05,74,3,17.36,FO,1613100920
takoradi,-1.7554,4.8845,79.47,87,13,9.42,GH,1613100921
kavieng,150.7967,-2.5744,82.98,73,76,2.84,PG,1613100921
saint anthony,-93.218,45.0205,-2.99,71,90,6.91,US,1613100921
gidole,37.3667,5.65,61.5,67,100,3.87,ET,1613100921
upernavik,-56.1549,72.7868,2.28,85,99,9.51,GL,1613100921
hinton,-117.5857,53.4001,-20.2,69,77,2.98,CA,1613100921
husavik,-17.3389,66.0449,21.2,86,0,1.14,IS,1613100921
port elizabeth,25.5701,-33.918,73.4,94,20,6.91,ZA,1613100921
caxito,13.6643,-8.5785,78.8,83,75,4.61,AO,1613100921
porto velho,-63.9039,-8.7619,77.0,94,20,3.44,BR,1613100922
sao filipe,-24.4956,14.8961,71.51,68,0,10.38,CV,1613100922
ahipara,173.1667,-35.1667,68.79,61,0,10.85,NZ,1613100922
warwick,-71.4162,41.7001,24.8,50,75,6.91,US,1613100643
miranda,-76.2281,3.2499,75.2,73,40,10.36,CO,1613100922
nouadhibou,-17.0347,20.931,62.6,77,0,21.85,MR,1613100922
kirovskiy,133.5136,45.0917,32.09,96,100,8.12,RU,1613100922
alyangula,136.4192,-13.8483,86.0,74,40,6.91,AU,1613100922
necochea,-58.7368,-38.5473,64.99,93,93,4.0,AR,1613100922
caravelas,-39.2481,-17.7125,75.2,85,100,4.63,BR,1613100919
acapulco,-99.8901,16.8634,77.0,78,1,5.75,MX,1613100743
lock haven,-77.4469,41.137,23.0,58,1,6.91,US,1613100923
okato,173.8833,-39.2,66.99,54,21,5.01,NZ,1613100923
yellowknife,-114.3525,62.456,-13.0,77,1,5.75,CA,1613100923
san cristobal,-72.225,7.7669,65.66,84,61,1.34,VE,1613100662
gat,34.7642,31.61,51.01,81,0,4.61,IL,1613100723
leningradskiy,178.4167,69.3833,-14.78,87,100,12.5,RU,1613100923
mount pleasant,-79.8626,32.7941,59.0,100,90,6.62,US,1613100923
krasavino,46.4814,60.9614,-1.71,92,100,3.51,RU,1613100924
mitsamiouli,43.2844,-11.3847,82.29,78,91,14.45,KM,1613100924
kruisfontein,24.7314,-34.0033,73.99,88,100,1.01,ZA,1613100767
bridgetown,-59.6167,13.1,77.0,69,40,20.71,BB,1613100924
mugur-aksy,90.5,50.35,-0.99,80,9,2.55,RU,1613100924
marcali,17.412,46.585,19.4,63,0,10.36,HU,1613100924
kushmurun,64.6311,52.4503,7.45,95,87,7.47,KZ,1613100924
warangal,79.5833,18.0,75.51,54,27,9.82,IN,1613100864
dingle,122.6711,10.9995,86.14,67,21,2.17,PH,1613100925
quelimane,36.8883,-17.8786,77.0,78,40,3.44,MZ,1613100925
sao joao da barra,-41.0511,-21.6403,76.71,87,100,14.2,BR,1613100925
kununurra,128.7333,-15.7667,93.2,52,46,5.75,AU,1613100877
kilindoni,39.6668,-7.9139,82.15,76,100,17.36,TZ,1613100925
lorengau,147.2712,-2.0226,82.99,77,85,3.53,PG,1613100926
ferme-neuve,-75.4493,46.7001,-4.0,59,56,5.75,CA,1613100926
hudson bay,-102.3842,52.85,-22.68,86,100,6.82,CA,1613100926
bambous virieux,57.7575,-20.3428,80.6,69,40,6.91,MU,1613100926
georgetown,100.3354,5.4112,87.8,66,20,3.44,MY,1613100926
sotnikovo,107.4791,51.8845,8.6,56,20,8.95,RU,1613100926
klaksvik,-6.589,62.2266,30.2,80,75,8.05,FO,1613100926
panguna,155.4848,-6.3164,75.83,87,96,3.18,PG,1613100927
sarangani,125.4636,5.4033,83.98,73,43,8.75,PH,1613100927
ust-maya,134.5333,60.4167,18.84,94,82,5.12,RU,1613100927
bechem,-2.025,7.0903,71.19,97,64,1.54,GH,1613100927
massaguet,15.4365,12.4755,64.4,42,0,3.44,TD,1613100927
zaysan,84.8667,47.4667,9.59,94,100,2.46,KZ,1613100927
san jose,-121.895,37.3394,55.4,76,90,13.8,US,1613100910
saldanha,17.9442,-33.0117,64.4,88,4,8.05,ZA,1613100927
arica,-70.3042,-18.475,71.6,64,0,3.44,CL,1613100846
calabar,8.322,4.9517,79.0,86,38,3.2,NG,1613100928
hambantota,81.1185,6.1241,78.8,78,20,8.05,LK,1613100928
coroneo,-100.3333,20.1333,62.6,29,1,5.75,MX,1613100928
rawson,-65.1023,-43.3002,72.09,58,65,5.37,AR,1613100928
lompoc,-120.4579,34.6391,53.6,76,1,3.44,US,1613100928
mayor pablo lagerenza,-60.7718,-19.9309,65.73,96,20,3.24,PY,1613100928
kenai,-151.2583,60.5544,33.8,80,1,17.27,US,1613100790
nouakchott,-15.9785,18.0858,66.2,15,0,9.22,MR,1613100928
flin flon,-101.865,54.7682,-22.0,87,100,5.32,CA,1613100929
indramayu,108.32,-6.3264,83.95,73,100,10.09,ID,1613100929
oranjemund,16.4333,-28.55,63.48,92,40,7.96,NA,1613100929
portland,-122.6762,45.5234,32.0,64,90,27.63,US,1613100786
glyadyanskoye,65.0883,54.9075,-7.33,90,48,6.8,RU,1613100929
ballina,153.5667,-28.8667,84.2,57,17,17.27,AU,1613100929
riyadh,46.7219,24.6877,51.8,43,0,2.06,SA,1613100929
faya,42.4509,18.3851,50.0,57,0,1.23,SA,1613100929
mecca,39.8261,21.4267,70.93,65,0,0.02,SA,1613100830
nabire,135.4833,-3.3667,88.03,62,85,5.99,ID,1613100930
abdulino,53.6667,53.7,27.43,98,100,2.82,RU,1613100930
thai binh,106.3333,20.45,68.0,64,20,4.61,VN,1613100930
ambon,128.1814,-3.6954,91.4,62,40,6.91,ID,1613100930
vila velha,-40.2925,-20.3297,82.0,88,0,2.3,BR,1613100930
nizhniy kuranakh,125.4869,58.8353,0.72,91,100,5.19,RU,1613100930
arvi,78.2333,20.9833,77.72,18,77,4.0,IN,1613100930
altamira,-52.2064,-3.2033,73.0,96,100,3.27,BR,1613100930
voh,164.7,-20.9667,81.36,73,13,6.53,NC,1613100931
arvika,12.5852,59.6553,10.4,85,0,5.75,SE,1613100931
port hedland,118.5667,-20.3167,89.6,58,40,16.11,AU,1613100931
sioux lookout,-91.917,50.1001,-27.4,75,40,1.45,CA,1613100931
kurumkan,110.3,54.3,4.08,82,99,3.29,RU,1613100931
storforshei,14.5233,66.4043,30.99,90,100,5.53,NO,1613100931
namatanai,152.4333,-3.6667,82.63,76,74,7.54,PG,1613100931
jumla,82.1838,29.2747,53.44,36,61,2.44,NP,1613100931
ketchikan,-131.6461,55.3422,24.8,30,1,24.16,US,1613100931
san luis de la paz,-100.5167,21.3,56.34,39,64,7.47,MX,1613100815
khorinsk,109.7726,52.1657,5.45,86,73,10.56,RU,1613100932
iisalmi,27.1907,63.5592,5.0,92,90,1.14,FI,1613100932
khatanga,102.5,71.9667,-27.24,86,97,5.97,RU,1613100932
daru,143.2092,-9.0763,79.29,84,100,3.27,PG,1613100932
labuhan,112.2051,-6.8844,83.41,77,95,6.31,ID,1613100932
strzegom,16.3501,50.9626,12.99,92,0,6.91,PL,1613100933
dryden,-92.7503,49.7833,-16.6,76,1,2.3,CA,1613100933
opuwo,13.84,-18.0607,65.73,77,94,3.36,NA,1613100933
coahuayana,-103.6833,18.7333,68.13,84,45,1.77,MX,1613100933
aklavik,-135.0107,68.2191,1.4,78,100,6.91,CA,1613100933
bom jesus,-44.3586,-9.0744,72.5,89,35,1.81,BR,1613100933
samarai,150.6667,-10.6167,83.07,75,13,8.48,PG,1613100762
kimberley,24.7623,-28.7323,68.0,77,0,8.05,ZA,1613100933
san patricio,-97.5169,28.017,41.0,93,90,10.36,US,1613100934
kushiro,144.3747,42.975,33.8,51,20,5.75,JP,1613100934
broken hill,141.4333,-31.95,80.6,44,40,13.8,AU,1613100934
verkhnevilyuysk,120.3167,63.4453,-13.14,88,85,4.43,RU,1613100934
sorland,12.6934,67.667,35.69,79,100,27.22,NO,1613100934
corinto,22.9573,37.9407,51.8,71,20,4.81,GR,1613100934
lebu,-73.65,-37.6167,59.22,94,2,15.17,CL,1613100637
wanaka,169.15,-44.7,68.32,39,2,1.77,NZ,1613100934
